eval,angles_deg,objective,cached,ptv_PTVHD_u2,ptv_PTVLD_u2,oar_BLADDER_v2,oar_RECTUM_v2
1,"28;80;155;336",99954.009641,false,6611.600841,26720.591313,75219.189395,58024.445578
2,"23;80;155;336",100154.826580,false,6669.527690,26862.097921,75036.108091,58210.293849
3,"33;80;155;336",99586.752914,false,6519.699833,26431.008069,75831.104016,57440.986007
4,"28;80;155;336",99954.009641,true,6611.600841,26720.591313,75219.189395,58024.445578
5,"38;80;155;336",99392.183186,false,6434.440867,26334.344931,75846.472581,57400.322196
6,"33;80;155;336",99586.752914,true,6519.699833,26431.008069,75831.104016,57440.986007
7,"43;80;155;336",99759.602899,false,6580.613902,26332.078579,76204.352504,57489.468333
8,"38;75;155;336",102493.434046,false,6554.761140,27211.849535,76357.855108,61095.791634
9,"38;85;155;336",100934.322142,false,6269.671246,26970.676727,74948.880746,60439.067592
10,"38;80;150;336",98944.802016,false,6888.260485,25440.141096,76582.825540,56649.975329
11,"33;80;150;336",99083.895628,false,6982.180495,25419.589227,76567.237276,56797.014537
12,"43;80;150;336",99358.862208,false,6998.047577,25471.927738,76839.067576,56938.706210
13,"38;75;150;336",101615.632343,false,6944.694422,26307.420692,76657.120690,60069.913768
14,"38;85;150;336",100449.177701,false,6771.754530,25950.312902,75868.019684,59586.200852
15,"38;80;145;336",98377.243800,false,6664.196649,25383.370776,76235.801622,56423.551128
16,"33;80;145;336",98757.088294,false,6838.457441,25431.826917,76509.882522,56463.725351
17,"43;80;145;336",98895.522102,false,6925.462132,25430.445184,76485.496221,56593.733350
18,"38;75;145;336",101217.400876,false,6676.318879,26136.975376,76895.133190,59913.080052
19,"38;85;145;336",99990.697217,false,6477.884663,25960.210604,75437.938256,59667.265644
20,"38;80;140;336",93910.935549,false,6550.134018,23998.282761,75585.654375,51139.383165
21,"33;80;140;336",94117.155030,false,6612.377966,24092.702252,75463.126213,51361.023412
22,"43;80;140;336",94362.422912,false,6754.380522,23940.066062,75930.563315,51405.389341
23,"38;75;140;336",96160.996439,false,6472.068439,24531.004924,75723.284587,54592.561566
