eval,angles_deg,objective,cached,ptv_PTVHD_u2,ptv_PTVLD_u2,oar_BLADDER_v2,oar_RECTUM_v2
1,"40;180;270;310",95733.992940,false,4943.796530,27504.539516,75707.690210,50863.623579
2,"35;180;270;310",95518.245594,false,4910.206420,27574.840642,75326.882197,50739.514868
3,"45;180;270;310",95974.451241,false,5123.894817,27364.477489,76263.744263,50708.413606
4,"40;175;270;310",95665.781617,false,5149.036462,27067.425609,75881.402575,51017.236516
5,"40;185;270;310",96871.181102,false,5319.653710,27319.284538,76273.802818,52190.682890
6,"40;180;265;310",98436.279081,false,4942.072485,28721.999533,75393.440084,54150.974041
7,"40;180;275;310",96892.915163,false,5295.057192,27374.026605,76128.148524,52319.514208
8,"40;180;270;305",97220.230470,false,4878.982860,28275.878226,77384.174314,50746.564456
9,"40;180;270;315",96359.584137,false,4796.969864,27940.802535,75735.836818,51507.786656
10,"30;180;270;310",95844.504892,false,4934.129314,27680.187248,75103.150413,51357.226248
11,"40;180;270;310",95733.992940,true,4943.796530,27504.539516,75707.690210,50863.623579
12,"35;175;270;310",95549.326847,false,5212.942520,27121.447246,75414.127818,51015.746345
13,"35;185;270;310",96632.911609,false,5345.284900,27401.555041,75569.448461,52202.694876
14,"35;180;265;310",98716.018033,false,5049.520895,28788.920483,75412.434717,54342.718593
15,"35;180;275;310",96624.943211,false,5141.145521,27477.292711,75911.047310,52101.962647
16,"35;180;270;305",97353.377520,false,4845.393700,28406.007407,77579.144051,50624.808773
17,"35;180;270;315",96623.841352,false,4736.281299,28113.343470,76044.095106,51504.338059
18,"30;180;270;310",95844.504892,true,4934.129314,27680.187248,75103.150413,51357.226248
19,"40;180;270;310",95733.992940,true,4943.796530,27504.539516,75707.690210,50863.623579
20,"35;175;270;310",95549.326847,true,5212.942520,27121.447246,75414.127818,51015.746345
21,"35;185;270;310",96632.911609,true,5345.284900,27401.555041,75569.448461,52202.694876
22,"35;180;265;310",98716.018033,true,5049.520895,28788.920483,75412.434717,54342.718593
23,"35;180;275;310",96624.943211,true,5141.145521,27477.292711,75911.047310,52101.962647
24,"35;180;270;305",97353.377520,true,4845.393700,28406.007407,77579.144051,50624.808773
25,"35;180;270;315",96623.841352,true,4736.281299,28113.343470,76044.095106,51504.338059
26,"30;180;270;310",95844.504892,true,4934.129314,27680.187248,75103.150413,51357.226248
27,"40;180;270;310",95733.992940,true,4943.796530,27504.539516,75707.690210,50863.623579
28,"35;175;270;310",95549.326847,true,5212.942520,27121.447246,75414.127818,51015.746345
29,"35;185;270;310",96632.911609,true,5345.284900,27401.555041,75569.448461,52202.694876
30,"35;180;265;310",98716.018033,true,5049.520895,28788.920483,75412.434717,54342.718593
31,"35;180;275;310",96624.943211,true,5141.145521,27477.292711,75911.047310,52101.962647
32,"35;180;270;305",97353.377520,true,4845.393700,28406.007407,77579.144051,50624.808773
33,"35;180;270;315",96623.841352,true,4736.281299,28113.343470,76044.095106,51504.338059
34,"30;180;270;310",95844.504892,true,4934.129314,27680.187248,75103.150413,51357.226248
