eval,angles_deg,objective,cached
70,"33;220;274;306",99908.589424,false
71,"33;240;274;306",99599.248463,false
72,"33;230;264;306",101317.307596,false
73,"33;230;284;306",101463.571970,false
74,"33;230;274;296",102751.065837,false
75,"33;230;274;316",97550.863821,false
76,"23;230;274;316",97642.739152,false
77,"43;230;274;316",97856.157346,false
78,"33;220;274;316",98283.605208,false
79,"33;240;274;316",98302.646374,false
80,"33;230;264;316",99984.052019,false
81,"33;230;284;316",99366.579521,false
