eval,angles_deg,objective,cached,ptv_PTVHD_u2,ptv_PTVLD_u2,oar_BLADDER_v2,oar_RECTUM_v2
1,"105;120;235;315",96676.586990,false,6810.582808,25207.800545,75990.526608,53325.880667
2,"100;120;235;315",97354.897717,false,6931.379618,24964.651673,76527.861799,54389.871053
3,"110;120;235;315",99564.252830,false,7276.388342,25372.130538,75957.440252,57874.027647
4,"105;115;235;315",96532.659591,false,6697.924531,24973.927266,75983.867196,53737.748392
5,"105;125;235;315",95977.909899,false,6769.089841,25082.652011,75802.928979,52449.407116
6,"105;120;230;315",95839.141681,false,6739.932478,25032.053118,75879.476928,52254.835242
7,"105;120;240;315",96821.022530,false,6838.138044,25253.448476,75841.663991,53617.208029
8,"105;120;235;310",96605.366555,false,6891.108352,24884.333367,76509.303861,53150.545811
9,"105;120;235;320",96753.984525,false,6583.906667,25408.747984,75640.434760,53882.224988
10,"100;120;230;315",96554.215307,false,6767.571277,24906.774069,76512.145379,53247.594543
11,"110;120;230;315",98634.249488,false,7222.346998,25146.656062,75812.903184,56717.589671
12,"105;115;230;315",95675.708966,false,6636.033741,24778.098247,75767.853909,52755.300049
13,"105;125;230;315",95199.708123,false,6695.116136,24910.093853,75718.185527,51470.810740
14,"105;120;225;315",94554.456674,false,6455.691758,24771.137515,76670.534989,49984.719813
15,"105;120;235;315",96676.586990,true,6810.582808,25207.800545,75990.526608,53325.880667
16,"105;120;230;310",95868.136542,false,6770.805233,24858.577552,76400.146217,52077.361297
17,"105;120;230;320",95859.774534,false,6481.049107,25244.305664,75525.057553,52743.781974
18,"100;120;225;315",95888.034105,false,6672.443494,24814.699330,76739.133704,52062.648858
19,"110;120;225;315",96547.681482,false,6829.069313,24724.105283,77305.077766,52683.936008
20,"105;115;225;315",94473.848767,false,6388.455024,24596.254574,76668.738806,50309.539533
21,"105;125;225;315",94056.267034,false,6495.650223,24653.934552,76559.812762,49253.551755
22,"105;120;220;315",95728.786761,false,6503.464966,25484.327673,75140.822277,52341.165968
23,"105;120;230;315",95839.141681,true,6739.932478,25032.053118,75879.476928,52254.835242
