eval,angles_deg,objective,cached,ptv_PTVHD_u2,ptv_PTVLD_u2,oar_BLADDER_v2,oar_RECTUM_v2
1,"29;112;206;312",99363.866534,false,6673.792395,26313.636053,74269.666658,58483.209514
2,"19;112;206;312",99072.905961,false,6501.625409,26464.358814,73130.413633,59083.429844
3,"39;112;206;312",99480.134494,false,6713.617695,26303.423646,74345.444487,58580.741820
4,"29;102;206;312",93215.454085,false,5848.117382,25200.868654,74274.247059,50058.689039
5,"29;122;206;312",100664.512680,false,6899.073992,26430.588664,74866.446125,59803.253923
6,"29;112;196;312",99973.649630,false,6765.056456,26533.272718,73997.483737,59353.157176
7,"29;112;216;312",99970.158147,false,6715.332575,26187.958490,75418.581142,58715.153022
8,"29;112;206;302",102912.820543,false,6951.451541,27087.258329,77910.673722,59837.547625
9,"29;112;206;322",98729.966174,false,6258.857468,26386.581601,74154.742799,58014.311411
10,"19;102;206;312",92953.872648,false,5810.070962,25205.826586,73200.636648,50675.313553
11,"39;102;206;312",93265.661796,false,5873.884287,25053.543115,74448.954782,50227.514004
12,"29;92;206;312",97752.219802,false,6400.219199,26221.440100,75846.487768,54414.633237
13,"29;112;206;312",99363.866534,true,6673.792395,26313.636053,74269.666658,58483.209514
14,"29;102;196;312",93879.791659,false,6135.652931,25336.750382,73695.940173,51118.836517
15,"29;102;216;312",93855.131471,false,6089.426362,24992.503203,74626.658110,50919.745703
16,"29;102;206;302",96717.918892,false,5995.174343,26292.539319,77836.282914,51024.127544
17,"29;102;206;322",93133.084772,false,5565.727599,25308.917952,74405.935806,50110.942635
18,"9;102;206;312",93179.962714,false,5724.827586,25149.697255,73772.458497,50838.417248
19,"29;102;206;312",93215.454085,true,5848.117382,25200.868654,74274.247059,50058.689039
20,"19;92;206;312",97263.300354,false,6222.109727,26333.648346,74252.445367,55162.639195
21,"19;112;206;312",99072.905961,true,6501.625409,26464.358814,73130.413633,59083.429844
22,"19;102;196;312",93648.426837,false,5926.962792,25397.339145,73326.183615,51322.066184
23,"19;102;216;312",93344.568634,false,5963.094917,24973.815139,73857.390196,50957.926961
24,"19;102;206;302",96196.723463,false,5784.769687,26402.315924,76074.580850,51944.694854
25,"19;102;206;322",93021.278164,false,5482.071838,25398.514991,73434.614307,50846.768364
26,"9;102;206;312",93179.962714,true,5724.827586,25149.697255,73772.458497,50838.417248
27,"29;102;206;312",93215.454085,true,5848.117382,25200.868654,74274.247059,50058.689039
28,"19;92;206;312",97263.300354,true,6222.109727,26333.648346,74252.445367,55162.639195
29,"19;112;206;312",99072.905961,true,6501.625409,26464.358814,73130.413633,59083.429844
30,"19;102;196;312",93648.426837,true,5926.962792,25397.339145,73326.183615,51322.066184
31,"19;102;216;312",93344.568634,true,5963.094917,24973.815139,73857.390196,50957.926961
32,"19;102;206;302",96196.723463,true,5784.769687,26402.315924,76074.580850,51944.694854
33,"19;102;206;322",93021.278164,true,5482.071838,25398.514991,73434.614307,50846.768364
34,"9;102;206;312",93179.962714,true,5724.827586,25149.697255,73772.458497,50838.417248
35,"29;102;206;312",93215.454085,true,5848.117382,25200.868654,74274.247059,50058.689039
36,"19;92;206;312",97263.300354,true,6222.109727,26333.648346,74252.445367,55162.639195
37,"19;112;206;312",99072.905961,true,6501.625409,26464.358814,73130.413633,59083.429844
38,"19;102;196;312",93648.426837,true,5926.962792,25397.339145,73326.183615,51322.066184
39,"19;102;216;312",93344.568634,true,5963.094917,24973.815139,73857.390196,50957.926961
40,"19;102;206;302",96196.723463,true,5784.769687,26402.315924,76074.580850,51944.694854
41,"19;102;206;322",93021.278164,true,5482.071838,25398.514991,73434.614307,50846.768364
42,"9;102;206;312",93179.962714,true,5724.827586,25149.697255,73772.458497,50838.417248
43,"29;102;206;312",93215.454085,true,5848.117382,25200.868654,74274.247059,50058.689039
44,"19;92;206;312",97263.300354,true,6222.109727,26333.648346,74252.445367,55162.639195
45,"19;112;206;312",99072.905961,true,6501.625409,26464.358814,73130.413633,59083.429844
46,"19;102;196;312",93648.426837,true,5926.962792,25397.339145,73326.183615,51322.066184
47,"19;102;216;312",93344.568634,true,5963.094917,24973.815139,73857.390196,50957.926961
48,"19;102;206;302",96196.723463,true,5784.769687,26402.315924,76074.580850,51944.694854
49,"19;102;206;322",93021.278164,true,5482.071838,25398.514991,73434.614307,50846.768364
50,"9;102;206;312",93179.962714,true,5724.827586,25149.697255,73772.458497,50838.417248
51,"29;102;206;312",93215.454085,true,5848.117382,25200.868654,74274.247059,50058.689039
52,"19;92;206;312",97263.300354,true,6222.109727,26333.648346,74252.445367,55162.639195
53,"19;112;206;312",99072.905961,true,6501.625409,26464.358814,73130.413633,59083.429844
54,"19;102;196;312",93648.426837,true,5926.962792,25397.339145,73326.183615,51322.066184
55,"19;102;216;312",93344.568634,true,5963.094917,24973.815139,73857.390196,50957.926961
56,"19;102;206;302",96196.723463,true,5784.769687,26402.315924,76074.580850,51944.694854
57,"19;102;206;322",93021.278164,true,5482.071838,25398.514991,73434.614307,50846.768364
58,"9;102;206;312",93179.962714,true,5724.827586,25149.697255,73772.458497,50838.417248
59,"29;102;206;312",93215.454085,true,5848.117382,25200.868654,74274.247059,50058.689039
60,"19;92;206;312",97263.300354,true,6222.109727,26333.648346,74252.445367,55162.639195
61,"19;112;206;312",99072.905961,true,6501.625409,26464.358814,73130.413633,59083.429844
62,"19;102;196;312",93648.426837,true,5926.962792,25397.339145,73326.183615,51322.066184
63,"19;102;216;312",93344.568634,true,5963.094917,24973.815139,73857.390196,50957.926961
64,"19;102;206;302",96196.723463,true,5784.769687,26402.315924,76074.580850,51944.694854
