eval,angles_deg,objective,cached,ptv_PTVHD_u2,ptv_PTVLD_u2,oar_BLADDER_v2,oar_RECTUM_v2
1,"40;64;231;328",103133.507561,false,6843.813426,27339.502735,77839.605530,60060.777269
2,"35;64;231;328",103267.155724,false,6879.420259,27325.600369,78664.042900,59460.227293
3,"45;64;231;328",103501.038078,false,7052.948817,27432.568800,77471.044410,60559.996512
4,"40;59;231;328",103741.202785,false,7035.403094,27370.177472,78773.441850,59897.802587
5,"40;69;231;328",102187.884961,false,6550.923408,27248.199580,77002.098409,59775.425538
6,"35;69;231;328",102159.427866,false,6570.089750,27164.627310,77732.286578,59117.135032
7,"30;69;231;328",102004.342939,false,6495.833980,27266.355591,77433.904351,59050.402384
8,"25;69;231;328",101947.555201,false,6587.140586,27127.161145,77437.467874,59029.039067
9,"20;69;231;328",101844.961571,false,6538.897064,27156.861186,76849.200098,59449.206545
10,"15;69;231;328",101212.347353,false,6324.077199,27396.067539,75236.659162,59747.746068
11,"10;69;231;328",101364.142334,false,6327.475755,27431.627948,75543.300297,59666.776964
12,"20;69;231;328",101844.961571,true,6538.897064,27156.861186,76849.200098,59449.206545
13,"15;64;231;328",102981.196935,false,6775.672101,27536.425070,76998.072568,60340.126959
14,"15;74;231;328",101141.910145,false,6427.275650,26948.341066,75926.898271,59605.688585
15,"10;74;231;328",101332.530812,false,6440.569506,27016.192439,76061.914182,59689.623552
16,"20;74;231;328",101707.479600,false,6590.502908,26745.622227,77132.963739,59609.745191
17,"15;69;231;328",101212.347353,true,6324.077199,27396.067539,75236.659162,59747.746068
18,"15;79;231;328",98746.495742,false,6490.926947,26098.589980,75745.177000,56568.780631
19,"10;79;231;328",99376.129083,false,6595.230418,26191.474680,76500.980224,56677.867748
20,"20;79;231;328",99366.739784,false,6690.834383,25899.796119,77176.518543,56375.700022
21,"15;74;231;328",101141.910145,true,6427.275650,26948.341066,75926.898271,59605.688585
22,"15;84;231;328",99813.323643,false,6349.660847,26568.360369,74682.959876,59107.644979
23,"15;79;226;328",95457.598232,false,6355.494219,24887.179109,78189.995807,50239.854001
24,"10;79;226;328",95525.661767,false,6288.586932,24923.044604,78280.319884,50347.740578
25,"20;79;226;328",95987.859609,false,6472.134984,24733.993555,79433.764732,50129.697408
26,"15;74;226;328",97389.312541,false,6404.262040,25593.617760,78100.822589,52682.042892
27,"15;84;226;328",96200.378313,false,6309.480359,25219.790736,77101.815256,52240.399178
28,"15;79;221;328",97870.466758,false,6504.994744,25537.272630,77078.650966,54577.747802
29,"15;79;231;328",98746.495742,true,6490.926947,26098.589980,75745.177000,56568.780631
