eval,angles_deg,objective,cached,ptv_PTVHD_u2,ptv_PTVLD_u2,oar_BLADDER_v2,oar_RECTUM_v2
1,"125;132;139;302",104076.085284,false,8199.670000,25011.143512,79809.687369,61920.856175
2,"120;132;139;302",103324.906647,false,8186.685572,24462.537181,79367.500513,61983.867274
3,"130;132;139;302",104890.573936,false,8346.347678,25157.438849,80628.677667,62144.897153
4,"125;127;139;302",105835.568438,false,8231.491613,25548.123375,80925.211074,63186.695826
5,"125;137;139;302",105069.218781,false,8231.931175,25489.156141,80352.752094,62343.510837
6,"125;132;134;302",105922.628024,false,8632.835533,25075.183674,81457.272312,62971.945323
7,"125;132;144;302",101565.528224,false,8010.370376,23734.899763,79199.873071,60440.643101
8,"125;132;139;297",103846.071615,false,8149.654041,25067.538623,80304.900558,60952.857344
9,"125;132;139;307",104172.881875,false,8413.430970,24814.863869,79547.325951,62341.848122
10,"125;132;139;302",104076.085284,true,8199.670000,25011.143512,79809.687369,61920.856175
11,"125;132;149;302",102795.238659,false,7636.604962,24837.865150,78964.591558,61676.945537
12,"125;132;144;297",101622.794059,false,7929.943347,23967.500039,79898.204861,59552.496486
13,"125;132;144;307",101490.381096,false,8231.112818,23617.185224,78660.158399,60624.007710
14,"120;132;144;302",100800.584183,false,7958.184096,23511.160958,78689.218567,59973.259689
15,"130;132;144;302",102637.490620,false,8158.557072,24138.968663,79945.254584,60734.675186
16,"125;127;144;302",103666.595484,false,8099.059163,24388.701370,80242.357661,62115.312241
17,"125;137;144;302",102416.611254,false,8212.427990,24207.782951,79460.752360,60532.048267
18,"115;132;144;302",100248.018133,false,7900.328580,23555.293842,78044.493839,59540.297583
19,"125;132;144;302",101565.528224,true,8010.370376,23734.899763,79199.873071,60440.643101
20,"120;127;144;302",102222.467197,false,7844.354674,24126.862604,79139.503382,61362.996458
21,"120;137;144;302",101759.003832,false,8097.689297,24100.042077,79005.268814,60117.276102
22,"120;132;139;302",103324.906647,true,8186.685572,24462.537181,79367.500513,61983.867274
23,"120;132;149;302",102373.161668,false,7673.461792,24669.236518,78250.013589,61810.913128
24,"120;132;144;297",101153.823476,false,7912.669314,24075.386152,79487.904930,58843.631089
25,"120;132;144;307",100472.353774,false,7981.034574,23371.209351,78066.645670,60173.574026
26,"110;132;144;302",98918.956235,false,7555.842935,23625.189336,77921.386824,57554.461105
27,"120;132;144;302",100800.584183,true,7958.184096,23511.160958,78689.218567,59973.259689
28,"115;127;144;302",101918.757926,false,7988.875613,24016.842251,78616.580919,61209.499206
29,"115;137;144;302",101285.001798,false,8162.205645,23993.152814,78403.850458,59855.436219
30,"115;132;139;302",102420.634484,false,8164.710675,24462.648249,78588.648173,60997.902947
31,"115;132;149;302",101234.272797,false,7573.623497,24642.253262,77629.013600,60407.778474
32,"115;132;144;297",100718.224657,false,7925.238837,23790.266676,78971.147677,59034.290611
33,"115;132;144;307",100051.114854,false,7975.023675,23413.085757,77528.573358,59797.437485
34,"105;132;144;302",95718.473752,false,7168.099499,23238.473102,77396.782563,53227.019740
35,"115;132;144;302",100248.018133,true,7900.328580,23555.293842,78044.493839,59540.297583
36,"110;127;144;302",100337.251726,false,7587.214978,24238.845316,78056.658816,58965.724047
37,"110;137;144;302",99849.109042,false,7835.194320,24016.402203,78130.850066,57864.174973
38,"110;132;139;302",101222.540138,false,7782.351381,24662.414804,78145.953702,59409.594203
39,"110;132;149;302",99959.942918,false,7373.643605,24626.382177,77435.924386,58483.909889
40,"110;132;144;297",99240.593783,false,7635.209579,23739.370792,78653.470050,57078.556776
41,"110;132;144;307",98170.138560,false,7647.308189,23344.001386,77071.929196,57285.728773
42,"100;132;144;302",96275.543952,false,7437.703312,22900.343484,77894.689355,53980.304959
43,"110;132;144;302",98918.956235,true,7555.842935,23625.189336,77921.386824,57554.461105
44,"105;127;144;302",97231.016556,false,7047.316468,24038.074156,77404.661781,54886.590084
45,"105;137;144;302",97028.755483,false,7304.667484,23890.224258,77516.331165,54151.396316
46,"105;132;139;302",97981.112235,false,7370.689522,24267.883746,77672.978901,55012.099031
47,"105;132;149;302",96986.371629,false,7047.480919,24360.174274,77206.182127,53951.250744
48,"105;132;144;297",96207.158437,false,7077.066942,23497.134826,78420.916095,52844.997242
49,"105;132;144;307",94883.543021,false,7200.749639,22839.483749,76650.579858,53036.039408
50,"105;132;144;302",95718.473752,true,7168.099499,23238.473102,77396.782563,53227.019740
51,"105;132;144;312",94892.212883,false,7367.747465,22763.088036,75686.958140,53835.796624
52,"100;132;144;307",95776.889876,false,7402.344526,22571.153537,77529.716369,54077.067259
53,"110;132;144;307",98170.138560,true,7647.308189,23344.001386,77071.929196,57285.728773
54,"105;127;144;307",95875.944422,false,7168.857124,23179.726300,77025.815023,54028.906973
55,"105;137;144;307",95257.770969,false,7330.127555,23053.733967,76778.198174,52969.620722
56,"105;132;139;307",97129.935008,false,7384.150451,23806.048468,76917.079168,54962.393011
57,"105;132;149;307",96236.689315,false,7153.169678,24021.513552,75913.543268,54210.468903
