eval,angles_deg,objective,cached,ptv_PTVHD_u2,ptv_PTVLD_u2,oar_BLADDER_v2,oar_RECTUM_v2
1,"15;145;235;250",101486.014309,false,6206.795446,27158.386970,77982.597016,58259.066770
2,"5;145;235;250",101593.720045,false,5691.663899,28181.329958,76576.350505,58865.101871
3,"25;145;235;250",101953.729271,false,6332.588309,26929.814323,80009.167240,57373.486038
4,"15;135;235;250",102339.767882,false,6536.462021,27138.895627,78323.550768,59005.269699
5,"15;155;235;250",102609.533100,false,6061.461603,28065.721873,78810.744003,58153.955244
6,"15;145;225;250",97289.629500,false,5917.254845,25960.708753,80461.035722,50362.296083
7,"5;145;225;250",97330.871713,false,5435.396846,26888.631543,79062.317501,50951.369147
8,"25;145;225;250",98161.444328,false,6070.135359,25848.574385,82489.263415,49996.205754
9,"15;135;225;250",97843.513662,false,6145.210834,26036.118098,80203.572115,51120.797346
10,"15;155;225;250",98927.947834,false,5754.619940,27033.515165,81020.257057,51259.368401
11,"15;145;215;250",100804.764339,false,5953.216720,27251.306431,78027.908377,57172.573999
12,"15;145;235;250",101486.014309,true,6206.795446,27158.386970,77982.597016,58259.066770
13,"15;145;225;240",98169.122763,false,6087.583303,26105.373279,80885.330671,51067.001691
14,"15;145;225;260",96864.132094,false,5903.149409,25487.612320,79864.834878,51081.905853
15,"5;145;225;260",96820.848167,false,5325.269334,26385.663856,78401.805001,51818.024953
16,"25;145;225;260",97757.137449,false,6071.593113,25381.122009,82001.763426,50607.081229
17,"15;135;225;260",97354.884725,false,6242.663664,25626.128339,79162.919626,51809.265817
18,"15;155;225;260",98188.946119,false,5726.967587,26485.385499,80671.350678,51281.835386
19,"15;145;215;260",100109.679791,false,5832.760081,26821.932324,77560.037664,57349.937106
20,"15;145;235;260",100316.661174,false,5960.505309,26877.090022,76961.055045,57997.076641
21,"15;145;225;250",97289.629500,true,5917.254845,25960.708753,80461.035722,50362.296083
22,"15;145;225;270",94594.935250,false,5429.785041,25128.774285,78605.115105,49467.636742
23,"5;145;225;270",94790.815068,false,4987.472262,25974.065355,77575.420456,50083.134446
24,"25;145;225;270",95689.612527,false,5600.078153,25122.778828,80709.114859,49224.396234
25,"15;135;225;270",95488.956788,false,5730.542126,25195.040995,78338.567132,50788.180203
26,"15;155;225;270",96301.236552,false,5337.984185,26286.478063,79210.866561,50142.682048
27,"15;145;215;270",96086.327813,false,5438.882202,25918.073617,77753.453456,51705.290532
28,"15;145;235;270",96098.357240,false,5464.048322,26025.303217,77139.975390,52078.036011
29,"15;145;225;260",96864.132094,true,5903.149409,25487.612320,79864.834878,51081.905853
30,"15;145;225;280",94466.836901,false,5724.099716,25437.157841,77649.701914,48961.456774
31,"5;145;225;280",94625.753703,false,5194.311725,26398.969157,76661.602904,49403.342738
32,"25;145;225;280",95423.442664,false,5855.411151,25432.147571,79776.911980,48494.855906
33,"15;135;225;280",95422.458429,false,6203.877855,25337.632622,77169.982660,50591.913244
34,"15;155;225;280",95991.759278,false,5663.922328,26496.029824,78282.622765,49380.991487
35,"15;145;215;280",97231.654426,false,5875.514120,26580.048333,75101.270667,54450.913279
36,"15;145;235;280",97073.487125,false,5908.876374,26478.440824,74801.091649,54571.248204
