organ,dose_gy,volume_pct
PTV_68,0.000,100.000
PTV_68,0.367,100.000
PTV_68,0.734,100.000
PTV_68,1.101,100.000
PTV_68,1.468,100.000
PTV_68,1.835,100.000
PTV_68,2.202,100.000
PTV_68,2.569,100.000
PTV_68,2.935,100.000
PTV_68,3.302,100.000
PTV_68,3.669,100.000
PTV_68,4.036,100.000
PTV_68,4.403,100.000
PTV_68,4.770,100.000
PTV_68,5.137,100.000
PTV_68,5.504,100.000
PTV_68,5.871,100.000
PTV_68,6.238,100.000
PTV_68,6.605,100.000
PTV_68,6.972,100.000
PTV_68,7.339,100.000
PTV_68,7.706,100.000
PTV_68,8.073,100.000
PTV_68,8.440,100.000
PTV_68,8.806,100.000
PTV_68,9.173,100.000
PTV_68,9.540,100.000
PTV_68,9.907,100.000
PTV_68,10.274,100.000
PTV_68,10.641,100.000
PTV_68,11.008,100.000
PTV_68,11.375,100.000
PTV_68,11.742,100.000
PTV_68,12.109,100.000
PTV_68,12.476,100.000
PTV_68,12.843,100.000
PTV_68,13.210,100.000
PTV_68,13.577,100.000
PTV_68,13.944,100.000
PTV_68,14.311,100.000
PTV_68,14.677,100.000
PTV_68,15.044,100.000
PTV_68,15.411,100.000
PTV_68,15.778,100.000
PTV_68,16.145,100.000
PTV_68,16.512,100.000
PTV_68,16.879,100.000
PTV_68,17.246,100.000
PTV_68,17.613,100.000
PTV_68,17.980,100.000
PTV_68,18.347,100.000
PTV_68,18.714,100.000
PTV_68,19.081,100.000
PTV_68,19.448,100.000
PTV_68,19.815,100.000
PTV_68,20.182,100.000
PTV_68,20.548,100.000
PTV_68,20.915,100.000
PTV_68,21.282,100.000
PTV_68,21.649,100.000
PTV_68,22.016,100.000
PTV_68,22.383,100.000
PTV_68,22.750,100.000
PTV_68,23.117,100.000
PTV_68,23.484,100.000
PTV_68,23.851,100.000
PTV_68,24.218,100.000
PTV_68,24.585,100.000
PTV_68,24.952,100.000
PTV_68,25.319,100.000
PTV_68,25.686,100.000
PTV_68,26.053,100.000
PTV_68,26.419,100.000
PTV_68,26.786,100.000
PTV_68,27.153,100.000
PTV_68,27.520,100.000
PTV_68,27.887,100.000
PTV_68,28.254,100.000
PTV_68,28.621,100.000
PTV_68,28.988,100.000
PTV_68,29.355,100.000
PTV_68,29.722,100.000
PTV_68,30.089,100.000
PTV_68,30.456,100.000
PTV_68,30.823,100.000
PTV_68,31.190,100.000
PTV_68,31.557,100.000
PTV_68,31.924,100.000
PTV_68,32.290,100.000
PTV_68,32.657,100.000
PTV_68,33.024,100.000
PTV_68,33.391,100.000
PTV_68,33.758,100.000
PTV_68,34.125,100.000
PTV_68,34.492,100.000
PTV_68,34.859,100.000
PTV_68,35.226,100.000
PTV_68,35.593,100.000
PTV_68,35.960,100.000
PTV_68,36.327,100.000
PTV_68,36.694,100.000
PTV_68,37.061,100.000
PTV_68,37.428,100.000
PTV_68,37.795,100.000
PTV_68,38.161,100.000
PTV_68,38.528,100.000
PTV_68,38.895,100.000
PTV_68,39.262,100.000
PTV_68,39.629,100.000
PTV_68,39.996,100.000
PTV_68,40.363,100.000
PTV_68,40.730,100.000
PTV_68,41.097,100.000
PTV_68,41.464,100.000
PTV_68,41.831,100.000
PTV_68,42.198,100.000
PTV_68,42.565,100.000
PTV_68,42.932,100.000
PTV_68,43.299,100.000
PTV_68,43.666,100.000
PTV_68,44.032,100.000
PTV_68,44.399,100.000
PTV_68,44.766,100.000
PTV_68,45.133,100.000
PTV_68,45.500,100.000
PTV_68,45.867,100.000
PTV_68,46.234,100.000
PTV_68,46.601,100.000
PTV_68,46.968,100.000
PTV_68,47.335,100.000
PTV_68,47.702,100.000
PTV_68,48.069,100.000
PTV_68,48.436,100.000
PTV_68,48.803,100.000
PTV_68,49.170,100.000
PTV_68,49.537,100.000
PTV_68,49.903,100.000
PTV_68,50.270,100.000
PTV_68,50.637,100.000
PTV_68,51.004,100.000
PTV_68,51.371,100.000
PTV_68,51.738,100.000
PTV_68,52.105,100.000
PTV_68,52.472,100.000
PTV_68,52.839,100.000
PTV_68,53.206,100.000
PTV_68,53.573,100.000
PTV_68,53.940,100.000
PTV_68,54.307,100.000
PTV_68,54.674,100.000
PTV_68,55.041,100.000
PTV_68,55.408,100.000
PTV_68,55.774,100.000
PTV_68,56.141,100.000
PTV_68,56.508,100.000
PTV_68,56.875,100.000
PTV_68,57.242,100.000
PTV_68,57.609,100.000
PTV_68,57.976,100.000
PTV_68,58.343,100.000
PTV_68,58.710,100.000
PTV_68,59.077,100.000
PTV_68,59.444,100.000
PTV_68,59.811,100.000
PTV_68,60.178,100.000
PTV_68,60.545,100.000
PTV_68,60.912,100.000
