eval,angles_deg,objective,cached,ptv_PTVHD_u2,ptv_PTVLD_u2,oar_BLADDER_v2,oar_RECTUM_v2
1,"55;130;145;200",100191.694170,false,6016.378152,27832.145893,77234.021743,55452.318506
2,"45;130;145;200",100232.572403,false,6118.524708,27827.001083,76935.417054,55638.676169
3,"65;130;145;200",100424.026476,false,6056.838912,28045.338563,77184.172841,55459.525161
4,"55;120;145;200",100547.753908,false,5858.921629,27674.173354,77043.173274,56986.144575
5,"55;140;145;200",96373.965728,false,6208.596276,25919.787997,77736.350893,50754.812017
6,"55;130;135;200",102182.395750,false,6339.236496,27651.297631,78144.026673,58239.696573
7,"55;130;155;200",101437.605530,false,5689.766372,28932.757267,77172.899945,56457.263838
8,"55;130;145;190",100011.693672,false,5914.325913,28059.035390,76430.411108,55646.253630
9,"55;130;145;210",100464.238746,false,6239.958584,27381.875170,78545.596497,55139.213485
10,"45;140;145;200",96499.544988,false,6246.965415,25840.849073,77797.339142,51026.121857
11,"65;140;145;200",96489.335292,false,6185.347900,26110.644825,77686.764226,50699.920908
12,"55;130;145;200",100191.694170,true,6016.378152,27832.145893,77234.021743,55452.318506
13,"55;150;145;200",100576.206604,false,6318.032791,27347.133774,78937.305664,54884.774414
14,"55;140;135;200",96180.778601,false,6434.391835,25629.548989,77582.876660,50650.798895
15,"55;140;155;200",97426.059489,false,5896.167721,26293.434786,78441.518074,52031.395890
16,"55;140;145;190",96236.242334,false,6200.515204,26162.853350,77057.302009,50688.445551
17,"55;140;145;210",96199.534198,false,6347.450273,25437.009124,78303.270154,50526.879448
18,"45;140;135;200",96339.082602,false,6524.057296,25598.272395,77586.509571,50846.996251
19,"65;140;135;200",96217.768021,false,6458.294490,25783.051673,77288.244787,50664.598930
20,"55;130;135;200",102182.395750,true,6339.236496,27651.297631,78144.026673,58239.696573
21,"55;150;135;200",99450.315499,false,6115.697948,26806.540325,77797.515653,55258.638799
22,"55;140;125;200",96114.128397,false,6491.716364,25937.751970,76843.316295,50526.003832
23,"55;140;145;200",96373.965728,true,6208.596276,25919.787997,77736.350893,50754.812017
24,"55;140;135;190",96179.588261,false,6515.676893,25798.062816,76990.543732,50741.153372
25,"55;140;135;210",95910.820914,false,6516.174608,25236.528267,78139.511432,50176.724647
26,"45;140;135;210",96071.920361,false,6595.051795,25178.039547,77669.861942,50927.796097
27,"65;140;135;210",96046.779786,false,6565.626406,25414.962861,78105.460048,50026.920990
28,"55;130;135;210",101943.666953,false,6480.733575,27265.472672,79045.221674,57349.699738
29,"55;150;135;210",99516.636901,false,6318.694157,26437.313162,78386.881799,55134.377365
30,"55;140;125;210",96032.276421,false,6664.959034,25614.572280,77314.844536,50190.645677
31,"55;140;145;210",96199.534198,true,6347.450273,25437.009124,78303.270154,50526.879448
32,"55;140;135;200",96180.778601,true,6434.391835,25629.548989,77582.876660,50650.798895
33,"55;140;135;220",95136.768554,false,6536.425411,24590.950189,79404.845477,48613.940431
34,"45;140;135;220",95346.762819,false,6523.295802,24521.266058,79724.761144,48879.640776
35,"65;140;135;220",95436.802215,false,6420.589103,24909.023265,79851.506519,48362.873177
36,"55;130;135;220",100657.039477,false,6413.439921,26652.269990,80381.370393,54801.288739
37,"55;150;135;220",98337.510733,false,6291.266369,25690.841971,79895.777394,52815.027391
38,"55;140;125;220",95262.135654,false,6579.430733,25069.568153,78740.168918,48486.104618
