eval,angles_deg,objective,cached,ptv_PTVHD_u2,ptv_PTVLD_u2,oar_BLADDER_v2,oar_RECTUM_v2
1,"205;250;260;325",102209.471579,false,6541.374849,27064.598735,78109.134338,59097.861652
2,"200;250;260;325",103645.549205,false,6687.634580,27535.394270,78816.737723,60028.302986
3,"210;250;260;325",102484.015139,false,6515.683791,27126.871936,78618.271248,59064.647575
4,"205;245;260;325",102280.019264,false,6586.765392,26912.415554,78288.734947,59272.941690
5,"205;255;260;325",100722.280557,false,6800.658573,26402.273897,78707.677083,56331.019092
6,"205;250;255;325",100792.887543,false,6827.097369,26352.067271,79386.623241,55840.822565
7,"205;250;265;325",100684.481741,false,6101.229551,27233.254545,78631.402999,56068.592288
8,"205;250;260;320",102778.013124,false,6741.748954,27420.503268,77811.053089,59420.468717
9,"205;250;260;330",101849.166836,false,6743.826090,26534.781981,78290.246310,58850.871220
10,"200;250;265;325",101862.192552,false,6231.333327,27626.532371,79202.967873,56805.685834
11,"210;250;265;325",101098.238829,false,6099.825219,27278.015675,79154.747900,56286.047970
12,"205;245;265;325",100604.498794,false,6303.474020,27026.036145,78442.529500,56107.447759
13,"205;255;265;325",99517.727969,false,6520.099396,26445.275863,79034.746835,54069.958585
14,"205;250;260;325",102209.471579,true,6541.374849,27064.598735,78109.134338,59097.861652
15,"205;250;270;325",97673.888545,false,5839.094311,26306.510928,78682.146369,52374.420242
16,"205;250;265;320",101231.595397,false,6306.079380,27560.629576,78324.626808,56405.146074
17,"205;250;265;330",100716.457171,false,6382.839852,26701.188936,79274.276114,55990.580651
18,"200;250;270;325",98545.564680,false,5790.336213,26802.315231,78952.683456,52953.143017
19,"210;250;270;325",98091.976149,false,5768.978955,26387.424272,79203.351409,52667.794436
20,"205;245;270;325",97984.543657,false,6090.765531,26217.508307,78092.114939,53260.424698
21,"205;255;270;325",97003.043130,false,6304.413309,25668.396966,79789.709923,50270.755788
22,"205;250;265;325",100684.481741,true,6101.229551,27233.254545,78631.402999,56068.592288
23,"205;250;275;325",98341.375298,false,6113.371603,26165.326183,79040.273138,53085.081885
24,"205;250;270;320",98373.970547,false,5960.629139,26819.521374,78620.099573,52567.540496
25,"205;250;270;330",97514.437798,false,6060.913469,25903.689941,78751.865673,52347.803104
26,"200;255;270;325",97800.526456,false,6220.134892,26271.635799,79224.510020,51393.001511
27,"210;255;270;325",96834.637138,false,6128.430633,25651.210728,79537.673643,50572.317910
28,"205;250;270;325",97673.888545,true,5839.094311,26306.510928,78682.146369,52374.420242
29,"205;260;270;325",98696.714690,false,6334.650569,26021.887072,78823.372041,53856.982055
30,"205;255;265;325",99517.727969,true,6520.099396,26445.275863,79034.746835,54069.958585
31,"205;255;275;325",96533.835819,false,6277.356813,25371.453058,78637.917194,51132.134703
32,"205;255;270;320",97466.487812,false,6241.671799,26257.390544,79389.735196,50545.115743
33,"205;255;270;330",96922.526749,false,6351.654967,25296.502265,79711.360847,50837.378188
34,"200;255;275;325",97476.829311,false,6284.656098,26043.033454,78176.014030,52122.265488
35,"210;255;275;325",96765.466509,false,6257.273571,25367.469698,78760.005910,51521.440568
36,"205;250;275;325",98341.375298,true,6113.371603,26165.326183,79040.273138,53085.081885
37,"205;260;275;325",98516.133118,false,6500.952612,25643.833429,78278.483022,54464.211132
38,"205;255;270;325",97003.043130,true,6304.413309,25668.396966,79789.709923,50270.755788
39,"205;255;280;325",97601.394035,false,6578.908414,25830.578648,77356.667929,53027.146018
40,"205;255;275;320",97189.049203,false,6326.835039,26003.954733,78304.946029,51411.572832
41,"205;255;275;330",96541.815104,false,6521.478143,25129.109491,78736.246561,51046.208377
42,"200;255;275;325",97476.829311,true,6284.656098,26043.033454,78176.014030,52122.265488
43,"210;255;275;325",96765.466509,true,6257.273571,25367.469698,78760.005910,51521.440568
44,"205;250;275;325",98341.375298,true,6113.371603,26165.326183,79040.273138,53085.081885
