eval,angles_deg,objective,cached,ptv_PTVHD_u2,ptv_PTVLD_u2,oar_BLADDER_v2,oar_RECTUM_v2
1,"40;180;270;310",95733.992940,false,4943.796530,27504.539516,75707.690210,50863.623579
2,"40;180;270;305",97220.230470,false,4878.982860,28275.878226,77384.174314,50746.564456
3,"40;180;270;315",96359.584137,false,4796.969864,27940.802535,75735.836818,51507.786656
4,"40;180;265;310",98436.279081,false,4942.072485,28721.999533,75393.440084,54150.974041
5,"40;180;275;310",96892.915163,false,5295.057192,27374.026605,76128.148524,52319.514208
6,"40;175;270;310",95665.781617,false,5149.036462,27067.425609,75881.402575,51017.236516
7,"40;170;270;310",95753.008332,false,5382.189753,26399.751217,75956.819021,51985.315702
8,"40;180;270;310",95733.992940,true,4943.796530,27504.539516,75707.690210,50863.623579
9,"40;175;270;305",97299.907931,false,5240.839628,27839.186096,77628.013967,50811.750447
10,"40;175;270;315",96421.986843,false,5051.570753,27521.898076,75686.745184,52010.290845
11,"35;175;270;310",95549.326847,false,5212.942520,27121.447246,75414.127818,51015.746345
12,"35;175;270;305",97187.193359,false,5138.450672,27910.661590,77432.445638,50843.716556
13,"35;175;270;315",96490.372672,false,4986.265433,27681.338976,75793.602222,51851.934303
14,"35;170;270;310",95733.789191,false,5447.880085,26465.673839,75520.466045,52120.004490
15,"35;180;270;310",95518.245594,false,4910.206420,27574.840642,75326.882197,50739.514868
16,"35;180;270;305",97353.377520,false,4845.393700,28406.007407,77579.144051,50624.808773
17,"35;180;270;315",96623.841352,false,4736.281299,28113.343470,76044.095106,51504.338059
18,"35;175;270;310",95549.326847,true,5212.942520,27121.447246,75414.127818,51015.746345
19,"35;185;270;310",96632.911609,false,5345.284900,27401.555041,75569.448461,52202.694876
20,"35;180;265;310",98716.018033,false,5049.520895,28788.920483,75412.434717,54342.718593
21,"35;180;275;310",96624.943211,false,5141.145521,27477.292711,75911.047310,52101.962647
22,"30;180;270;310",95844.504892,false,4934.129314,27680.187248,75103.150413,51357.226248
23,"40;180;270;310",95733.992940,true,4943.796530,27504.539516,75707.690210,50863.623579
