eval,angles_deg,objective,cached,ptv_PTVHD_u2,ptv_PTVLD_u2,oar_BLADDER_v2,oar_RECTUM_v2
1,"250;255;265;305",104333.441369,false,7467.350854,27522.353401,83657.006267,55030.467959
2,"245;255;265;305",103056.589028,false,7216.701889,27464.986300,81895.145297,54854.656381
3,"250;260;265;305",106271.846874,false,7396.685103,28213.554004,83248.406086,58074.809447
4,"250;255;260;305",107039.594767,false,8415.067125,27462.805573,84081.188858,58242.255282
5,"250;255;270;305",101198.576213,false,7164.244038,26642.629387,83807.106288,50976.299288
6,"250;255;265;300",106032.230518,false,7744.991963,27793.070983,84902.475124,56085.860020
7,"250;255;265;310",102377.909648,false,7308.015091,26811.556541,81502.795723,55013.880308
8,"245;255;270;305",100609.515042,false,7114.972124,26470.995279,82888.685765,51158.409512
9,"250;260;270;305",102713.447815,false,7149.786135,27013.690017,83509.336974,53590.606353
10,"250;255;265;305",104333.441369,true,7467.350854,27522.353401,83657.006267,55030.467959
11,"250;255;275;305",101490.985696,false,7399.377636,26175.322407,84177.028311,51655.542996
12,"250;255;270;300",102795.859826,false,7336.538919,26903.109003,84976.889609,52135.534199
13,"250;255;270;310",99256.488647,false,6850.389934,26010.790017,81714.750753,51075.866638
14,"245;255;270;310",98558.907777,false,6889.703243,25706.369070,80912.580129,51013.090799
15,"250;260;270;310",100528.505568,false,6883.120203,26329.746091,81222.317371,53408.961177
16,"250;255;265;310",102377.909648,true,7308.015091,26811.556541,81502.795723,55013.880308
17,"250;255;275;310",99548.389030,false,7214.539270,25328.543230,82174.944829,51835.668230
18,"250;255;270;305",101198.576213,true,7164.244038,26642.629387,83807.106288,50976.299288
19,"250;255;270;315",99615.089911,false,6742.454411,26179.026043,81410.967163,51976.251751
20,"240;255;270;310",97676.255048,false,6677.635099,25701.551554,80092.057654,50502.079135
21,"250;255;270;310",99256.488647,true,6850.389934,26010.790017,81714.750753,51075.866638
22,"245;250;270;310",100052.157020,false,6715.251560,26396.148975,80103.178658,53778.334311
23,"245;260;270;310",100697.934023,false,6894.299702,26422.396857,80667.595309,54094.879618
24,"245;255;265;310",101174.931996,false,7118.269623,26519.255560,80369.077481,54705.736145
25,"245;255;275;310",98770.397006,false,7191.317001,25109.112076,80847.290551,52092.645308
26,"245;255;270;305",100609.515042,true,7114.972124,26470.995279,82888.685765,51158.409512
27,"245;255;270;315",99116.193476,false,6816.611206,25997.462601,80665.409069,51938.830268
28,"235;255;270;310",97573.165599,false,6658.445785,25488.878444,80290.682079,50561.000663
29,"245;255;270;310",98558.907777,true,6889.703243,25706.369070,80912.580129,51013.090799
30,"240;250;270;310",98994.166297,false,6547.522371,26310.346738,79457.070392,52815.523985
31,"240;260;270;310",99114.598443,false,6661.966696,26249.607689,79424.175015,52981.873101
32,"240;255;265;310",100222.558645,false,6966.546392,26502.390193,79526.428065,53980.816055
33,"240;255;275;310",98440.498388,false,7094.624873,25296.204320,80475.963148,51623.375242
34,"240;255;270;305",99291.930154,false,6686.916430,26588.967621,81459.413804,50572.678402
35,"240;255;270;315",97993.592272,false,6527.373243,25959.407740,79728.129018,51285.493562
36,"230;255;270;310",96310.784401,false,6566.122474,25287.155654,79905.850095,49009.162452
37,"240;255;270;310",97676.255048,true,6677.635099,25701.551554,80092.057654,50502.079135
38,"235;250;270;310",98980.883748,false,6480.304935,26267.547329,79562.695638,52903.367332
39,"235;260;270;310",99308.499241,false,6697.844241,26108.973409,79552.872891,53450.490291
40,"235;255;265;310",100109.039733,false,6977.320782,26339.566585,79465.444053,54118.860680
