eval,angles_deg,objective,cached
1,"64;151;269;311",97346.978865,false
2,"59;151;269;311",96891.940747,false
3,"69;151;269;311",97083.814794,false
4,"64;146;269;311",95949.286392,false
5,"64;156;269;311",97068.858314,false
6,"64;151;264;311",99733.928817,false
7,"64;151;274;311",97035.212610,false
8,"64;151;269;306",97320.964902,false
9,"64;151;269;316",96942.849826,false
10,"59;146;269;311",95331.964698,false
11,"69;146;269;311",95966.517861,false
12,"64;141;269;311",91443.689474,false
13,"64;151;269;311",97346.978865,true
14,"64;146;264;311",98384.699747,false
15,"64;146;274;311",95734.342817,false
16,"64;146;269;306",96222.113677,false
17,"64;146;269;316",96026.746858,false
18,"59;141;269;311",90715.363423,false
19,"69;141;269;311",91415.435982,false
20,"64;136;269;311",97862.791278,false
21,"64;146;269;311",95949.286392,true
22,"64;141;264;311",93333.522026,false
23,"64;141;274;311",91157.506698,false
24,"64;141;269;306",92038.844628,false
25,"64;141;269;316",91691.465960,false
26,"54;141;269;311",91034.568333,false
27,"64;141;269;311",91443.689474,true
28,"59;136;269;311",97140.642096,false
29,"59;146;269;311",95331.964698,true
30,"59;141;264;311",92434.829459,false
31,"59;141;274;311",90473.444513,false
32,"59;141;269;306",91527.098075,false
33,"59;141;269;316",90840.931087,false
34,"54;141;274;311",90698.831388,false
35,"64;141;274;311",91157.506698,true
36,"59;136;274;311",97010.981623,false
37,"59;146;274;311",95121.572407,false
38,"59;141;269;311",90715.363423,true
39,"59;141;279;311",89874.799519,false
40,"59;141;274;306",91110.061051,false
41,"59;141;274;316",90735.804022,false
42,"54;141;279;311",89992.725127,false
43,"64;141;279;311",90378.248198,false
44,"59;136;279;311",95426.976329,false
45,"59;146;279;311",94466.557847,false
46,"59;141;274;311",90473.444513,true
47,"59;141;284;311",92189.454234,false
48,"59;141;279;306",90646.710300,false
49,"59;141;279;316",90204.750968,false
